name,hall_type,description,location,phone,features_str,room_types_str,nearby_locations_str,url,image_url,rental_rate_url
Lakeside Residential Complex,Apartment Style,"Lakeside Residential Complex is perfect for active students. Located near Florida Field, Katie Seashole Pressley Stadium, Lake Alice, and the UF Bat Houses. With plenty of outdoor recreational spaces there is plenty to do. Lakeside offers private fully furnished bedrooms, shared common spaces, and no need for a mini fridge, you will have a full kitchen with full size appliances exclusively for you and your roommates.","51 Lakeside Complex, Gainesville, FL 32612",352-392-1453,"Fully Furnished, Twin XL Bed, Private Bedroom, Passenger Elevator, High-Speed Internet, Outdoor Volleyball Court, Laundry Room, Study Spaces, Game Room","Private Bedroom Apartments, Shared Bedroom Apartments, Southwest Rec, Florida Ballpark, James G. Pressly Stadium, Katie Seashole Pressly Stadium, Florida Museum, Performing Arts","Private Bedroom Apartments, Shared Bedroom Apartments, Southwest Rec, Florida Ballpark, James G. Pressly Stadium, Katie Seashole Pressly Stadium, Florida Museum, Performing Arts",https://housing.ufl.edu/lakeside-residential-complex/,https://housing.ufl.edu/wp-content/uploads/2022/02/2012_Lakeside_Exterior_5_22_POST_001-scaled.jpg,https://housing.ufl.edu/rates-payments-agreements/residence-hall-rental-rates/
Mallory Hall,Traditional Style,"Mallory Hall is a fully furnished, traditional style hall located near various colleges and libraries. Mallory Hall offers a range of room styles including single, double, and triple options. Each floor has a shared restroom and community kitchen, that offers a microwave, oven, and stove. It is recommended for students to supply their own in-room refrigerator.","1367 Inner Rd., Gainesville, FL 32612",352-392-6101,"Fully Furnished, Twin XL Beds, High-Speed Internet, Freight Elevator, Laundry Facilities, Study Lounge","Single Room, Double Room, Triple Room, College of Education, College of the Arts, College of Design Construction and Planning, The Market in Beaty Towers","Single Room, Double Room, Triple Room, College of Education, College of the Arts, College of Design Construction and Planning, The Market in Beaty Towers",https://housing.ufl.edu/mallory-hall/,https://housing.ufl.edu/wp-content/uploads/2022/02/2015-10-12_Mallory_Hall-4683-scaled.jpg,https://housing.ufl.edu/rates-payments-agreements/residence-hall-rental-rates/
Murphree Hall,Traditional Style,"Murphree Hall is is located in the University's historic district. Being in the historic district means that no two rooms are alike so you're guaranteed to have a unique picturesque room. Murphree Hall is located near on and off campus dining locations, the Student Recreation Center, the Hub, Newell Hall, and Library West. Each floor has a shared restroom and community kitchen that offers a stove and microwave. It is recommended for students to supply their own in-room refrigerator.","110 Fletcher Dr., Gainesville, FL 32612",352-392-6091,"Fully Furnished, Twin XL Beds, High-Speed WiFi, Laundry Room, Study Lounge, Game Room","Double Room, Two Room Double, Triple Room, Two Room Triple, Newell Hall, Library West, College of Liberal Arts and Sciences, College of Journalism and Communications, College of Health and Human Performance, The Hub","Double Room, Two Room Double, Triple Room, Two Room Triple, Newell Hall, Library West, College of Liberal Arts and Sciences, College of Journalism and Communications, College of Health and Human Performance, The Hub",https://housing.ufl.edu/murphree-hall/,https://housing.ufl.edu/wp-content/uploads/2022/02/Murphree_Exterior_2012_IMG_7165_POST-scaled.jpg,https://housing.ufl.edu/rates-payments-agreements/residence-hall-rental-rates/
North Hall,Traditional Style,"North Hall is home to the Pre-Health Living Learning Community and is a great space for like minded students to learn and study together. Located directly across the street from the Stephen C. O'Connell Center, James G. Pressley Stadium, and Ben Hill Griffin Stadium makes this hall perfect for students who are interested in attending athletic events. North Hall offers single, double and triple style rooms options. Each floor has a shared restroom and a community kitchen, that offers a microwave, oven, and stove. It is recommended for students to supply their own in-room refrigerator.","2063 Stadium Rd., Gainesville, FL 32612",352-392-6031,"Laundry Room, Twin XL Beds, Freight Elevator, High-Speed Internet, Social Lounges, Private Study Room","Single Room, Double Room, Stephen C. O'Connell Center, Ben Hill Griffin Stadium, James G. Pressley Field, Graham Pool, Flavet Field, Reitz Union","Single Room, Double Room, Stephen C. O'Connell Center, Ben Hill Griffin Stadium, James G. Pressley Field, Graham Pool, Flavet Field, Reitz Union",https://housing.ufl.edu/north-hall/,https://housing.ufl.edu/wp-content/uploads/2022/02/2012_TolbertArea_Exterior_IMG_7369_POST-scaled.jpg,https://housing.ufl.edu/residence-halls/residence-hall-rental-rates/
Rawlings Hall,Traditional Style,"Rawlings Hall is a fully furnished, traditional style hall located near various colleges and libraries. Rawlings Hall is steps away from the Broward Dining Hall, Century Tower, and the Plaza of the Americas.  This hall offers a range of room styles including single, double, and triple options. Each floor has a shared restroom and community kitchen, that offers a microwave, oven, and stove. It is recommended for students to supply their own in-room refrigerator.","651 Newell Dr., Gainesville, FL 32612",352-392-6051,"Fully Furnished, Twin XL Beds, Freight Elevator, High-Speed Internet, Laundry Room, Study Lounge","Double Room, College of Agricultural and Life Sciences, Martson's Science Library, Library West, Turlington Plaza, College of Education, College of the Arts, College of Design, Construction and Planning, Broward Dining Hall","Double Room, College of Agricultural and Life Sciences, Martson's Science Library, Library West, Turlington Plaza, College of Education, College of the Arts, College of Design, Construction and Planning, Broward Dining Hall",https://housing.ufl.edu/rawlings-hall/,https://housing.ufl.edu/wp-content/uploads/2022/02/2015-10-12_Rawlings_Hall-4911.jpg,https://housing.ufl.edu/rates-payments-agreements/residence-hall-rental-rates/
Reid Hall,Traditional Style,"Reid Hall is a fully furnished, traditional style hall located near various colleges and libraries. Reid Hall offers a range of room styles including single, double, and triple options. Each floor has a shared restroom and community kitchen, that offers a microwave, oven, and stove. It is recommended for students to supply their own in-room refrigerator.","1316 Museum Rd., Gainesville, FL 32612",352-392-6101,"Fully Furnished, Twin XL Beds, Freight Elevator, High-Speed Internet, Laundry Room, Study Lounge","Single Room, Double Room, Triple Room, College of Education, College of the Arts, College of Design Construction and Planning, The Market in Beaty Towers, Broward Dining Hall, Century Tower, Marston Science Library","Single Room, Double Room, Triple Room, College of Education, College of the Arts, College of Design Construction and Planning, The Market in Beaty Towers, Broward Dining Hall, Century Tower, Marston Science Library",https://housing.ufl.edu/reid-hall/,https://housing.ufl.edu/wp-content/uploads/2022/02/171214_HRE_Buildings_Reid_Ext_5680_KyleAllport.jpg,https://housing.ufl.edu/rates-payments-agreements/residence-hall-rental-rates/
Riker Hall,Traditional Style,"Riker Hall is located directly across the street from the Stephen C. O'Connell Center, James G. Pressley Stadium, and Ben Hill Griffin Stadium making it perfect for students who are interested in attending athletic events. Riker Hall offers single, double and triple style rooms options. Each floor has a shared restroom and a community kitchen, that offers a microwave, oven, and stove. It is recommended for students to supply their own in-room refrigerator.","2069 Stadium Rd., Gainesville, FL 32612",352-392-6031,"Laundry Room, Twin XL Bed, Passenger Elevator, High-Speed Internet, Social Lounges, Private Study Room","Single Rooms, Double Rooms, Triple Rooms, Stephen C. O'Connell Center, Ben Hill Griffin Stadium, James G. Pressley Field, Graham Pool, Flavet Field, Reitz Union","Single Rooms, Double Rooms, Triple Rooms, Stephen C. O'Connell Center, Ben Hill Griffin Stadium, James G. Pressley Field, Graham Pool, Flavet Field, Reitz Union",https://housing.ufl.edu/riker-hall/,https://housing.ufl.edu/wp-content/uploads/2022/02/2012_TolbertArea_Exterior_IMG_7420_POST-scaled.jpg,https://housing.ufl.edu/rates-payments-agreements/residence-hall-rental-rates/
Simpson Hall,Traditional Style,"Simpson Hall is a traditional residence hall located on the corner of Museum Road and Gale Lemerand Drive making it a short distance from the Reitz Union, athletic venues, fraternity row, and recreational fields. Each floor has a shared restroom and a community kitchen that offers a stove, oven and microwave. It is recommended for students to supply their own in-room refrigerator.","21 Graham Area, Gainesville, FL 32612",352-392-6021,"Fully Furnished, Freight Elevator, High-Speed Internet, Swimming Pool, The Market in Graham Hall, Laundry Room, Study Space, Game Room","Double Room, Herbert Wertheim College of Engineering, College of Journalism and Communications, Newell Hall, Flavet Field, Gator Corner Dining, Ben Hill Griffin Stadium, Stephen C. O'Connell Center, Reitz Union","Double Room, Herbert Wertheim College of Engineering, College of Journalism and Communications, Newell Hall, Flavet Field, Gator Corner Dining, Ben Hill Griffin Stadium, Stephen C. O'Connell Center, Reitz Union",https://housing.ufl.edu/simpson-hall/,https://housing.ufl.edu/wp-content/uploads/2022/02/2015-10-12_Simpson_Hall-04451-scaled.jpg,https://housing.ufl.edu/rates-payments-agreements/residence-hall-rental-rates/
Sledd Hall,Traditional Style,"Sledd Hall is located in the University's historic district, offering a unique living experience with character and charm. The hall features a variety of room configurations including singles, doubles, and triples. Located near Newell Hall, Library West, and several colleges, Sledd Hall offers convenience to academic resources. Each floor has a shared restroom and community kitchen. It is recommended for students to supply their own in-room refrigerator.","191 Fletcher Dr., Gainesville, FL 32612",352-392-6091,"Fully Furnished, Twin XL Beds, High-Speed WiFi, Laundry Room, Study Lounge, Game Room","Single Room, Double Room, Two Room Double, Triple Room, Two Room Triple, Three Room Triple, Three Room Quad, Newell Hall, Library West, College of Liberal Arts and Sciences, College of Journalism and Communications, College of Health and Human Performance, The Hub","Single Room, Double Room, Two Room Double, Triple Room, Two Room Triple, Three Room Triple, Three Room Quad, Newell Hall, Library West, College of Liberal Arts and Sciences, College of Journalism and Communications, College of Health and Human Performance, The Hub",https://housing.ufl.edu/sledd-hall/,https://housing.ufl.edu/wp-content/uploads/2022/02/200310_HRE_Well-a-Palooza_009.jpg,https://housing.ufl.edu/rates-payments-agreements/residence-hall-rental-rates/
Springs Residential Complex,Suite Style,"Springs Residential Complex is located near athletic venues, Flavet Field, Gator Corner Dining, and fraternity row so you will always have somewhere to go or something to do. Each suite has a semi-private restroom shared with their suitemates and a kitchen on each floor that offers a microwave, oven, and stove. It is recommended for students to supply their own in-room refrigerator.","45 Springs Residential ComplexGainesville, FL 32612",352-392-0459,"Fully Furnished, Twin XL Beds, Passenger Elevator, High-Speed Internet, Laundry Room, Social Lounges, Study Space, Outdoor Volleyball Space, Game Room","Single Suite, Double Suite, James G. Pressley Stadium, Stephen C. O'Connell Center, Ben Hill Griffin Stadium, Flavet Field, College of Engineering, Reitz Union","Single Suite, Double Suite, James G. Pressley Stadium, Stephen C. O'Connell Center, Ben Hill Griffin Stadium, Flavet Field, College of Engineering, Reitz Union",https://housing.ufl.edu/springs-residential-complex/,https://housing.ufl.edu/wp-content/uploads/2022/02/2010_Springs-8-scaled.jpg,https://housing.ufl.edu/rates-payments-agreements/residence-hall-rental-rates/
Tanglewood Village,Apartments,"Tanglewood Village is a retreat from main campus and gives you the peace of mind of living in a dedicated student and family focused community. Tanglewood Village features apartments and townhome style units. The community provides playgrounds, a pool, free resident parking, a community garden, barbeque areas, and more.","2901 SW 13th St., Gainesville, FL 32608",352-392-6081,"Free Parking, 24/7 Area Office, Fitness Room, Community Garden, Laundry Room, Cable TV, Wired Ethernet Services","One Bedroom Apartment, Two Bedroom Apartment, Two Bedroom Townhome, Efficiency Apartment, Lake Wauburg, UF Health Shands, College of Veterinary Medicine","One Bedroom Apartment, Two Bedroom Apartment, Two Bedroom Townhome, Efficiency Apartment, Lake Wauburg, UF Health Shands, College of Veterinary Medicine",https://housing.ufl.edu/tanglewood-village/,https://housing.ufl.edu/wp-content/uploads/2022/02/200312_HRE_HonorsBakingClass_2440-scaled.jpg,https://housing.ufl.edu/rates-payments-agreements/graduate-and-family-housing-rental-rates/
The Continuum,Apartments,"Enjoy a hassle-free living experience with our fully furnished apartments and a dedicated team committed to providing exceptional service. Your rent includes all major appliances, such as a washer, dryer, refrigerator, microwave, dishwasher, and stove/oven, as well as high-speed internet and HDTV cable packages. Furniture is provided and thoughtfully selected to include everything you need, from living room seating, mattress, desk, and more. Select studio layouts may vary slightly in furnishings but maintain the same focus on quality and comfort.","491 W University Ave. Suite 130,Gainesville, FL, 32601",352-415-2278,"Business Center, Recreation Room, Fitness Center, Swimming Pool, Pet Friendly","Studio, One Bedroom Apartment, Two Bedroom Apartment, Four Bedroom Apartment, College of Business, College of Education, Downtown Gainesville","Studio, One Bedroom Apartment, Two Bedroom Apartment, Four Bedroom Apartment, College of Business, College of Education, Downtown Gainesville",https://housing.ufl.edu/the-continuum/,https://housing.ufl.edu/wp-content/uploads/2025/01/Continuum-4.png,https://housing.ufl.edu/rates-payments-agreements/graduate-and-family-housing-rental-rates/
Thomas Hall,Traditional Style,"Thomas Hall is situated in the University's historic district, offering students a blend of traditional architecture and modern amenities. This residence hall provides a variety of room options including singles, doubles, triples, and quads. Located near Newell Hall, Library West, and several academic colleges, Thomas Hall offers convenient access to campus resources. Each floor features shared restrooms and community kitchens, along with study spaces and social areas.","133 Fletcher Dr., Gainesville, FL 32612",352-392-6091,"Fully Furnished, Twin XL Beds, High-Speed WiFi, Laundry Room, Study Lounge, Game Room","Single Room, Double Room, Triple Room, Quad Room, Newell Hall, Library West, College of Liberal Arts and Sciences, College of Journalism and Communications, College of Health and Human Performance, The Hub","Single Room, Double Room, Triple Room, Quad Room, Newell Hall, Library West, College of Liberal Arts and Sciences, College of Journalism and Communications, College of Health and Human Performance, The Hub",https://housing.ufl.edu/thomas-hall/,https://housing.ufl.edu/wp-content/uploads/2022/02/2015-11-04_Thomas_Hall-5409-scaled.jpg,https://housing.ufl.edu/rates-payments-agreements/residence-hall-rental-rates/
Tolbert Hall,Traditional Style,"Tolbert Hall is located directly across the street from Van Fleet Hall. Making it the ideal location for the ROTC Living Learning Community. Students living in Tolbert Hall will have easy access to athletic events, a swimming pool, Flavet Field, and the Reitz Union.  Tolbert Hall offers single, double and triple style rooms options. Each floor has a shared restroom and a community kitchen, that offers a microwave, oven, and stove. It is recommended for students to supply their own in-room refrigerator.","2087 Stadium Rd., Gainesville, FL 32612",352-392-6031,"Fully Furnished, Twin XL Beds, Passenger Elevator, High-Speed Internet, Maritime Skills Simulator, Laundry Room, Social Lounges, Private Study Room, Game Room","Single Room, Double Room, Triple Room, Van Fleet Hall, Stephen C. O'Connell Center, Ben Hill Griffin Stadium, James G. Pressley Field, Graham Pool, Flavet Field, Reitz Union","Single Room, Double Room, Triple Room, Van Fleet Hall, Stephen C. O'Connell Center, Ben Hill Griffin Stadium, James G. Pressley Field, Graham Pool, Flavet Field, Reitz Union",https://housing.ufl.edu/tolbert-hall/,https://housing.ufl.edu/wp-content/uploads/2022/02/210820_UFSL_UF25ClassPhoto_227.jpg,https://housing.ufl.edu/rates-payments-agreements/residence-hall-rental-rates/
Trusler Hall,Traditional Style,"Trusler Hall is a traditional residence hall located on the corner of Museum Road and Gale Lemerand Drive making it a short distance from the Reitz Union, athletic venues, fraternity row, and recreational fields. Each floor has a shared restroom and a community kitchen that offers a stove, oven and microwave. It is recommended for students to supply their own in-room refrigerator.","21 Graham Area, Gainesville, FL 32612",352-392-6021,"Fully Furnished, Twin XL Beds, Freight Elevator, High-Speed Internet, Graham Pool, The Market in Graham Hall, Laundry Room, Study Space, Game Room","Double Room, Ben Hill Griffin Stadium, Stephen C. O'Connell Center, Reitz Union, Gator Corner Dining, Flavet Field, Newell Hall","Double Room, Ben Hill Griffin Stadium, Stephen C. O'Connell Center, Reitz Union, Gator Corner Dining, Flavet Field, Newell Hall",https://housing.ufl.edu/trusler-hall/,https://housing.ufl.edu/wp-content/uploads/2022/02/130604_UFhousingGraham_3166_TimCasey-scaled.jpg,https://housing.ufl.edu/rates-payments-agreements/residence-hall-rental-rates/
Weaver Hall,Traditional Style,"Weaver Hall is a traditional-style residence hall located in the Tolbert Area, offering single, double, and triple room options. Its convenient location provides easy access to the Reitz Union, College of Engineering, and athletic venues including the Stephen C. O'Connell Center and Ben Hill Griffin Stadium. Each floor has a shared restroom and community kitchen. The hall features study lounges and laundry facilities to support student life and academic success.","562 Gale Lemerand Dr., Gainesville, FL 32612",352-392-6031,"Fully Furnished, Twin XL Beds, Freight Elevator, High-Speed Internet, Laundry Room, Study Lounge","Single Room, Double Room, Triple Room, Reitz Union, College of Engineering, Flavet Field, Graham Pool, Stephen C. O'Connell Center, Ben Hill Griffin Stadium, James G. Pressley Field","Single Room, Double Room, Triple Room, Reitz Union, College of Engineering, Flavet Field, Graham Pool, Stephen C. O'Connell Center, Ben Hill Griffin Stadium, James G. Pressley Field",https://housing.ufl.edu/weaver-hall/,https://housing.ufl.edu/wp-content/uploads/2025/02/HRL-LLC-Website-Headers-1280-x-854.jpg,https://housing.ufl.edu/rates-payments-agreements/residence-hall-rental-rates/
Yulee Hall,Traditional Style,"Yulee Hall is a fully furnished, traditional style hall located near various colleges and libraries. Yulee Hall offers a range of room styles including single, double, and triple options. Each floor has a shared restroom and community kitchen that boasts a microwave, oven, and stove. It is recommended for students to supply their own in-room refrigerator.","1367 Inner Rd., Gainesville, FL 32612",352-392-6101,"Fully Furnished, Twin XL Beds, Freight Elevator, High-Speed Internet, Laundry Room, Study Lounge","Single Room, Double Room, Triple Room, College of Education, College of the Arts, College of Design Construction and Planning, The Market in Beaty Towers","Single Room, Double Room, Triple Room, College of Education, College of the Arts, College of Design Construction and Planning, The Market in Beaty Towers",https://housing.ufl.edu/yulee-hall/,https://housing.ufl.edu/wp-content/uploads/2022/02/2015-10-12_Yulee_Hall-4726-scaled.jpg,https://housing.ufl.edu/rates-payments-agreements/residence-hall-rental-rates/